DEBUG: General     , 1729261809479> 196,488> LoggerManager.init                  > Initializing...
LOG  : General     , 1729271217044> 9,604,041> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729271217045> 9,604,042> MOTent.lua: loaded isoObject at 10875,10332,0
LOG  : Network     , 1729271572366> 9,959,364> [18-10-24 17:12:52.366] > ZNet: SRakNet -> SZombienet: OnClosedConnection
LOG  : Network     , 1729271572368> 9,959,365> [18-10-24 17:12:52.368] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=25654
LOG  : Network     , 1729271572368> 9,959,365> [18-10-24 17:12:52.368] > ZNet: Disconnecting client #0 SteamID=76561198430296167
LOG  : Network     , 1729271572368> 9,959,365> [18-10-24 17:12:52.368] > ZNet: Disconnect: DisconnectionNotification (1105) SteamID=76561198430296167
LOG  : Network     , 1729271572368> 9,959,365> [18-10-24 17:12:52.368] > ConnectionManager: [RakNet] "disconnection-notification" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729271572382> 9,959,379> Disconnected player "DonDiego" 76561198430296167
LOG  : Network     , 1729271572383> 9,959,380> [18-10-24 17:12:52.383] > ConnectionManager: [disconnect] "receive-disconnect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729271573403> 9,960,400> [18-10-24 17:12:53.403] > ZNet: Finally disconnected client 76561198430296167
LOG  : Network     , 1729271573404> 9,960,401> [18-10-24 17:12:53.404] > ZNet: SZombienet -> SZombienet: CloseConnection
LOG  : Network     , 1729271573404> 9,960,401> [18-10-24 17:12:53.404] > ZNet: CloseConnection: Finally disconnected (1101) SteamID=76561198430296167
LOG  : Network     , 1729271573404> 9,960,401> [18-10-24 17:12:53.404] > ZNet: SZombienet -> SSteamSDK: CloseP2PSessionWithUser
LOG  : Network     , 1729271573405> 9,960,402> [18-10-24 17:12:53.405] > ZNet: SZombienet -> SSteamSDK: EndAuthSession
LOG  : Network     , 1729271619606> 10,006,604> [18-10-24 17:13:39.606] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : Network     , 1729271619608> 10,006,605> [18-10-24 17:13:39.608] > ZNet: OnP2PSessionRequest: idx=1 SteamID=76561198430296167
LOG  : Network     , 1729271619609> 10,006,606> [18-10-24 17:13:39.609] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : Network     , 1729271621969> 10,008,966> [18-10-24 17:13:41.969] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1729271621970> 10,008,967> [18-10-24 17:13:41.970] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1729271621970> 10,008,967> [18-10-24 17:13:41.970] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1729271621970> 10,008,967> [18-10-24 17:13:41.970] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1729271621970> 10,008,967> [18-10-24 17:13:41.970] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : Network     , 1729271622400> 10,009,397> [18-10-24 17:13:42.400] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1729271622400> 10,009,397> [18-10-24 17:13:42.400] > ZNet: OnNewConnection: 191.98.37.213:25654 incoming=1 state=Connected
LOG  : Network     , 1729271622402> 10,009,399> [18-10-24 17:13:42.402] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729271622403> 10,009,400> [18-10-24 17:13:42.403] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1729271622836> 10,009,833> [18-10-24 17:13:42.836] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1729271622836> 10,009,833> [18-10-24 17:13:42.836] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1729271622836> 10,009,833> [18-10-24 17:13:42.836] > ZNet: Client has begun authentication
LOG  : Network     , 1729271622836> 10,009,833> [18-10-24 17:13:42.836] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : General     , 1729271622837> 10,009,834> Steam client 76561198430296167 is initiating a connection.
LOG  : Network     , 1729271622837> 10,009,834> [18-10-24 17:13:42.837] > ZNet: got token from the client
LOG  : Network     , 1729271622838> 10,009,835> [18-10-24 17:13:42.838] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1729271622838> 10,009,835> [18-10-24 17:13:42.838] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1729271623102> 10,010,099> [18-10-24 17:13:43.102] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1729271623103> 10,010,100> [18-10-24 17:13:43.103] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561198430296167
LOG  : Network     , 1729271623103> 10,010,100> [18-10-24 17:13:43.103] > ZNet: Auth succeeded
LOG  : Network     , 1729271623103> 10,010,100> [18-10-24 17:13:43.103] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1729271623103> 10,010,100> [18-10-24 17:13:43.103] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1729271623184> 10,010,181> VoiceManager.VoiceConnectAccept     > uuid=d4000ab597845a3
LOG  : Network     , 1729271623488> 10,010,485> [18-10-24 17:13:43.488] > ConnectionManager: [receive-packet] "login" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="UDPRakNet"
LOG  : Network     , 1729271623488> 10,010,485> [18-10-24 17:13:43.488] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729271623489> 10,010,486> [18-10-24 17:13:43.489] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1729271623489> 10,010,486> [18-10-24 17:13:43.489] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
LOG  : General     , 1729271623489> 10,010,486> User DonDiego is trying to connect.
DEBUG: Multiplayer , 1729271623490> 10,010,487> GameServer.receiveLogin             > User DonDiego ping 67 ms
LOG  : Network     , 1729271623495> 10,010,492> [18-10-24 17:13:43.495] > ConnectionManager: [receive-packet] "client-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729271623496> 10,010,493> Connected new client DonDiego ID # 0
DEBUG: Multiplayer , 1729271623505> 10,010,502> RequestDataPacket.sendConnectingDetails> ConnectionDetails 60913b
LOG  : Network     , 1729271623505> 10,010,502> [18-10-24 17:13:43.505] > ConnectionManager: [send-packet] "connection-details" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729271638162> 10,025,159> [18-10-24 17:13:58.162] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
DEBUG: Multiplayer , 1729271638723> 10,025,720> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1729271638861> 10,025,858> RequestDataPacket.doProcessRequest  > MetaGrid 819159b
DEBUG: Multiplayer , 1729271639432> 10,026,429> RequestDataPacket.doProcessRequest  > MapZone 869770b
DEBUG: Multiplayer , 1729271639908> 10,026,905> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1729271639994> 10,026,991> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1729271640195> 10,027,192> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : Network     , 1729271648854> 10,035,851> [18-10-24 17:14:08.854] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729271648855> 10,035,852> [18-10-24 17:14:08.855] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729271648937> 10,035,934> [18-10-24 17:14:08.937] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729271648938> 10,035,935> [18-10-24 17:14:08.938] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729271649019> 10,036,016> [18-10-24 17:14:09.019] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729271650614> 10,037,611> [18-10-24 17:14:10.614] > ConnectionManager: [receive-packet] "player-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : General     , 1729271650615> 10,037,612> User:'DonDiego' ip:191.98.37.213 is trying to connect
LOG  : General     , 1729271650617> 10,037,614> Warning, root node parent is always null.
LOG  : Network     , 1729271650619> 10,037,616> [18-10-24 17:14:10.619] > ZNet: BUpdateUserData 'DonDiego' id=76561198430296167
LOG  : Network     , 1729271650620> 10,037,617> [18-10-24 17:14:10.620] > ConnectionManager: [fully-connected] "" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729271872454> 10,259,452> [18-10-24 17:17:52.454] > ZNet: SRakNet -> SZombienet: OnClosedConnection
LOG  : Network     , 1729271872455> 10,259,452> [18-10-24 17:17:52.455] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=25654
LOG  : Network     , 1729271872455> 10,259,452> [18-10-24 17:17:52.455] > ZNet: Disconnecting client #0 SteamID=76561198430296167
LOG  : Network     , 1729271872455> 10,259,452> [18-10-24 17:17:52.455] > ZNet: Disconnect: DisconnectionNotification (1105) SteamID=76561198430296167
LOG  : Network     , 1729271872455> 10,259,452> [18-10-24 17:17:52.455] > ConnectionManager: [RakNet] "disconnection-notification" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729271872469> 10,259,466> Disconnected player "DonDiego" 76561198430296167
LOG  : Network     , 1729271872469> 10,259,470> [18-10-24 17:17:52.469] > ConnectionManager: [disconnect] "receive-disconnect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729271873505> 10,260,503> [18-10-24 17:17:53.505] > ZNet: Finally disconnected client 76561198430296167
LOG  : Network     , 1729271873506> 10,260,503> [18-10-24 17:17:53.506] > ZNet: SZombienet -> SZombienet: CloseConnection
LOG  : Network     , 1729271873506> 10,260,503> [18-10-24 17:17:53.506] > ZNet: CloseConnection: Finally disconnected (1101) SteamID=76561198430296167
LOG  : Network     , 1729271873506> 10,260,503> [18-10-24 17:17:53.506] > ZNet: SZombienet -> SSteamSDK: CloseP2PSessionWithUser
LOG  : Network     , 1729271873506> 10,260,503> [18-10-24 17:17:53.506] > ZNet: SZombienet -> SSteamSDK: EndAuthSession
